cycle_number,energy_charge,capacity_charge,energy_discharge,capacity_discharge,cycle_start,cycle_duration,filename,battery_name,batch,cell_id,anode,cathode,electrolyte,dataset_name,eol_cycle,eol_class,eol_class_encoded
1021,-0.9976438310318426,-1.2710787857261983,-1.4612686929266296,-1.5371211516917442,1.643218834319176,1.41477085853413,batch_B14B_cell_4.h5,batch_B14B_cell_4,B14B,4,C,HE5050,Gen 2,Argonne,9,Short,2
1021,-2.7101040421836076,-2.587324296566653,-1.918022592383816,-1.8476673449581442,1.3957863315774326,1.3338439785705547,batch_B14A_cell_12.h5,batch_B14A_cell_12,B14A,12,C,HE5050,Gen 2,Argonne,12,Short,2
1021,-0.9778821389214714,-1.2695654634268405,-1.3327863287778554,-1.608290663674739,1.6583735892485085,1.4501875145976304,batch_B14B_cell_11.h5,batch_B14B_cell_11,B14B,11,C,HE5050,Gen 2,Argonne,9,Short,2
1021,-1.599379936832952,-1.813702660373028,-2.0261782052053534,-2.0143912362362095,1.575588914164282,1.4825093020502254,batch_B14B_cell_6.h5,batch_B14B_cell_6,B14B,6,C,HE5050,Gen 2,Argonne,12,Short,2
1021,-1.1477505354166366,-1.4681187807955105,-1.350079653334156,-1.7138040597786208,1.6566901571278645,1.458910227367006,batch_B14B_cell_10.h5,batch_B14B_cell_10,B14B,10,C,HE5050,Gen 2,Argonne,9,Short,2
1021,-0.9295130115049165,-1.1815557671920507,-1.3540929822687353,-1.3888385171641051,1.64503767430793,1.4366925310640772,batch_B14B_cell_1.h5,batch_B14B_cell_1,B14B,1,C,HE5050,Gen 2,Argonne,12,Short,2
1021,-3.835366930882234,-3.6593151985873966,-2.8102404526555165,-2.2828150510048677,1.526392858601192,1.318140176505855,batch_B14A_cell_10.h5,batch_B14A_cell_10,B14A,10,C,HE5050,Gen 2,Argonne,12,Short,2
1021,-2.3558285875204423,-2.625137948354718,-1.561543549211195,-2.1112626716608505,1.585006540038038,1.3077153474062408,batch_B14A_cell_13.h5,batch_B14A_cell_13,B14A,13,C,HE5050,Gen 2,Argonne,12,Short,2
1021,-1.187674986681176,-1.449172148099843,-1.5644601085108634,-1.6255115097742776,1.6269619403150601,1.4664939377201465,batch_B14B_cell_9.h5,batch_B14B_cell_9,B14B,9,C,HE5050,Gen 2,Argonne,10,Short,2
1021,-1.5187767243192318,-1.6627761089917978,-1.7576691866879122,-1.7232319478879914,1.539415783649093,1.553174238063074,batch_B14B_cell_3.h5,batch_B14B_cell_3,B14B,3,C,HE5050,Gen 2,Argonne,12,Short,2
1021,-0.915054459833129,-1.172299011216665,-1.3558009240505553,-1.462827114779666,1.6456370705158654,1.3969797387594431,batch_B14B_cell_8.h5,batch_B14B_cell_8,B14B,8,C,HE5050,Gen 2,Argonne,12,Short,2
1022,-1.0562113699218796,-1.360476757628617,-1.2918510992883103,-1.5103972787132285,1.6591774187376045,1.4053625181987335,batch_B14B_cell_12.h5,batch_B14B_cell_12,B14B,12,C,HE5050,Gen 2,Argonne,17,Long,0
1025,-1.7318611302806153,-1.7465666961450872,-1.6779738074002575,-1.6643279273714366,1.5922753240912615,1.5734581107114516,batch_B19A_cell_13.h5,batch_B19A_cell_13,B19A,13,C,FCG,Gen 2,Argonne,15,Moderate,1
1025,-1.6994584421847432,-1.7188291604307506,-1.646253466883849,-1.5833362933216764,1.5982365397369207,1.6038619290928346,batch_B19A_cell_7.h5,batch_B19A_cell_7,B19A,7,C,FCG,Gen 2,Argonne,15,Moderate,1
1025,-1.7857467833697067,-1.8022937852883032,-1.8216190349459003,-1.7630447189606393,1.6070327840001368,1.5236418295477698,batch_B19A_cell_1.h5,batch_B19A_cell_1,B19A,1,C,FCG,Gen 2,Argonne,15,Moderate,1
1025,-1.703766811299838,-1.7168761982465859,-1.700791706852676,-1.6527504966860815,1.6080614877522164,1.5923846640120596,batch_B19A_cell_14.h5,batch_B19A_cell_14,B19A,14,C,FCG,Gen 2,Argonne,15,Moderate,1
1025,-1.748131982496207,-1.7635440282000854,-1.794655913563858,-1.712264396062976,1.6092919537775279,1.5514640949191623,batch_B19A_cell_2.h5,batch_B19A_cell_2,B19A,2,C,FCG,Gen 2,Argonne,15,Moderate,1
1025,-1.7579786034465745,-1.7714023472777976,-1.730873003845502,-1.71810034767017,1.5972567030042848,1.5881755406754765,batch_B19A_cell_10.h5,batch_B19A_cell_10,B19A,10,C,FCG,Gen 2,Argonne,15,Moderate,1
1025,-1.6561543756799795,-1.6700983129799662,-1.5558264214238957,-1.5347438427511713,1.5867455208480974,1.610046799802262,batch_B19A_cell_12.h5,batch_B19A_cell_12,B19A,12,C,FCG,Gen 2,Argonne,15,Moderate,1
1027,-1.7031541221835904,-1.7176137949827774,-1.5578092842002247,-1.5403859660526815,1.5786275934291838,1.6150471551291183,batch_B19A_cell_11.h5,batch_B19A_cell_11,B19A,11,C,FCG,Gen 2,Argonne,15,Moderate,1
1043,-1.7353678368666259,-1.9192149210594733,-1.6524876057172604,-1.8986685827335974,1.6272998453790546,1.382591423407821,batch_B30A_cell_4.h5,batch_B30A_cell_4,B30A,4,C,NMC532,Gen 2,Argonne,15,Moderate,1
1043,-1.6956738029031624,-1.8802766626636036,-1.5886174538328808,-1.829544907439128,1.626413714993728,1.3868732474738568,batch_B30A_cell_1.h5,batch_B30A_cell_1,B30A,1,C,NMC532,Gen 2,Argonne,15,Moderate,1
1043,-1.6234483268046933,-1.8259063859711309,-1.5584882150615746,-1.8065015891068557,1.6305424277798384,1.4108832625940568,batch_B30B_cell_4.h5,batch_B30B_cell_4,B30B,4,C,NMC532,Gen 2,Argonne,12,Short,2
1043,-1.6811856216094108,-1.867452156001064,-1.5627732468750402,-1.8263428556967827,1.6282106117423447,1.3909188260592624,batch_B30B_cell_2.h5,batch_B30B_cell_2,B30B,2,C,NMC532,Gen 2,Argonne,12,Short,2
1043,-1.6898542710066833,-1.8669915044366665,-1.5640671109593183,-1.8048836829694432,1.6250767820890915,1.3999641639206637,batch_B30A_cell_2.h5,batch_B30A_cell_2,B30A,2,C,NMC532,Gen 2,Argonne,15,Moderate,1
1043,-1.662130780460976,-1.8390187793020085,-1.5688913467890637,-1.7859406371939197,1.6262359267794837,1.405720466955702,batch_B30A_cell_3.h5,batch_B30A_cell_3,B30A,3,C,NMC532,Gen 2,Argonne,15,Moderate,1
1043,-1.7166748225918236,-1.9020979369348372,-1.5895986054486562,-1.8653114019409416,1.6299101980022215,1.3854245980287683,batch_B30B_cell_1.h5,batch_B30B_cell_1,B30B,1,C,NMC532,Gen 2,Argonne,12,Short,2
1077,-0.9331670595748963,-0.9671302689500629,-1.119089903684191,-1.409382033169857,1.6813584143779303,-0.25960359752509854,batch_B12A_cell_7.h5,batch_B12A_cell_7,B12A,7,C,HE5050,Gen 2,Argonne,10,Short,2
1079,-0.9026918175832997,-0.9249230722411375,-4.100072876497371,-3.8723367484364166,1.6791654322169314,-0.39754270760925015,batch_B12A_cell_8.h5,batch_B12A_cell_8,B12A,8,C,HE5050,Gen 2,Argonne,10,Short,2
1108,-1.1031973416243772,-1.398368278109072,-1.1791759052707635,-1.1517153653917105,1.6557712476403506,1.6635093920434252,batch_B12A_cell_1.h5,batch_B12A_cell_1,B12A,1,C,HE5050,Gen 2,Argonne,23,Long,0
1119,-1.2372772895005415,-1.2933410277464992,-2.260952072417171,-2.2203358831606477,1.6336438497060504,-0.3555705843675902,batch_B12A_cell_4.h5,batch_B12A_cell_4,B12A,4,C,HE5050,Gen 2,Argonne,10,Short,2
1120,-1.7480537026051206,-2.108247687533882,-1.4242290669991484,-1.658459486950906,1.6154549895759762,2.099503912656972,batch_B12A_cell_6.h5,batch_B12A_cell_6,B12A,6,C,HE5050,Gen 2,Argonne,10,Short,2
1120,-1.843000297959675,-2.150823479950569,-1.4128904347409643,-1.6565318531800393,1.5986291970365762,2.1218224701346005,batch_B12A_cell_5.h5,batch_B12A_cell_5,B12A,5,C,HE5050,Gen 2,Argonne,10,Short,2
1120,-1.761024804085137,-2.167169666649241,-4.814635984394455,-4.642229858450496,1.6335285174180643,-0.43138176106839493,batch_B12A_cell_2.h5,batch_B12A_cell_2,B12A,2,C,HE5050,Gen 2,Argonne,10,Short,2
1146,-1.6777792138495498,-1.9728378799011288,-1.8493254181598768,-1.8815977615153117,1.6220357914939427,5.676843260233867,batch_B4A_cell_1.h5,batch_B4A_cell_1,B4A,1,C,HE5050,Gen 2,Argonne,10,Short,2
1220,-1.3170787087307398,-1.6859944146463917,-1.7456352240206057,-1.9850519609505073,1.6560906538855065,1.5460705719803693,batch_B9A_cell_6.h5,batch_B9A_cell_6,B9A,6,C,HE5050,Gen 2,Argonne,10,Short,2
1221,-1.4157072211464163,-1.8013941940143006,-1.83146709812365,-1.960059528801314,1.656084914737977,1.5723741480643896,batch_B9A_cell_8.h5,batch_B9A_cell_8,B9A,8,C,HE5050,Gen 2,Argonne,10,Short,2
1272,-2.0139026677281664,-2.3762931694536715,-3.504822213193646,-3.628704448138867,1.6109379886960435,0.23277145811185718,batch_B9A_cell_5.h5,batch_B9A_cell_5,B9A,5,C,HE5050,Gen 2,Argonne,10,Short,2
1308,-1.900271403740765,-1.8678975588761013,-2.0739654993187076,-2.141554158170815,1.5012857807577629,-0.49883195180757445,batch_B12A_cell_3.h5,batch_B12A_cell_3,B12A,3,C,HE5050,Gen 2,Argonne,10,Short,2
1316,-1.3468834477172622,-1.4209917176669233,-1.4406689395647787,-1.7826946485268345,1.6299644547985375,-0.3042135495964842,batch_B9A_cell_9.h5,batch_B9A_cell_9,B9A,9,C,HE5050,Gen 2,Argonne,10,Short,2
1414,-2.708761751187467,-2.84777360569058,-2.506216317892244,-2.517531339729452,1.510918527660285,5.038061534840575,batch_B9A_cell_3.h5,batch_B9A_cell_3,B9A,3,C,HE5050,Gen 2,Argonne,10,Short,2
1423,-1.4325583197764575,-1.627953479010329,-1.3219045453155098,-1.3790744921291047,1.5834202360411473,1.6613448000701547,batch_B14D_cell_7.h5,batch_B14D_cell_7,B14D,7,C,HE5050,Gen 2,Argonne,12,Short,2
1423,-1.2618196790815708,-1.5716312595331015,-1.418348437083125,-1.764156341078357,1.653393753250764,1.4445810611772798,batch_B14C_cell_5.h5,batch_B14C_cell_5,B14C,5,C,HE5050,Gen 2,Argonne,17,Long,0
1423,-1.1104676918373098,-1.426337796848465,-1.3361538650421074,-1.6146071077678439,1.6679741443537626,1.4675802286260506,batch_B14C_cell_4.h5,batch_B14C_cell_4,B14C,4,C,HE5050,Gen 2,Argonne,12,Short,2
1423,-1.2446880947095866,-1.5035531789573109,-1.3083490740320345,-1.4045848842187747,1.6158314722858762,1.4724268190285434,batch_B14D_cell_8.h5,batch_B14D_cell_8,B14D,8,C,HE5050,Gen 2,Argonne,12,Short,2
1423,-1.184660659156814,-1.4616175389085952,-1.2050110148514952,-1.2924201940392048,1.6324805646150597,1.5776930629795822,batch_B14D_cell_6.h5,batch_B14D_cell_6,B14D,6,C,HE5050,Gen 2,Argonne,12,Short,2
1423,-1.1718930423618865,-1.4728780395666927,-1.3665024097195364,-1.6302030103906886,1.6550383956127919,1.455759806107309,batch_B14D_cell_4.h5,batch_B14D_cell_4,B14D,4,C,HE5050,Gen 2,Argonne,12,Short,2
1423,-1.5989373393313127,-1.9225266643407666,-1.5279874165653868,-1.895357007289425,1.6417471202902658,1.452792365661415,batch_B14C_cell_6.h5,batch_B14C_cell_6,B14C,6,C,HE5050,Gen 2,Argonne,15,Moderate,1
1423,-1.2201296697378277,-1.5137217685369875,-1.3669587105236591,-1.6600852698832667,1.660323782715389,1.453882252634554,batch_B14C_cell_3.h5,batch_B14C_cell_3,B14C,3,C,HE5050,Gen 2,Argonne,12,Short,2
1423,-1.2830110917782866,-1.5896864397400472,-1.476373356063108,-1.8130034601806786,1.6561711853258536,1.4167762201919452,batch_B14D_cell_5.h5,batch_B14D_cell_5,B14D,5,C,HE5050,Gen 2,Argonne,12,Short,2
1423,-1.5710393850315294,-1.8155877776868083,-1.6124794179712107,-1.694250908391547,1.5936280712399273,1.6994195670485162,batch_B14D_cell_2.h5,batch_B14D_cell_2,B14D,2,C,HE5050,Gen 2,Argonne,12,Short,2
1423,-1.0680984661030322,-1.3646631422169981,-1.2193291128873822,-1.5002490383259903,1.6653154412260016,1.4715235715730874,batch_B14C_cell_8.h5,batch_B14C_cell_8,B14C,8,C,HE5050,Gen 2,Argonne,17,Long,0
1423,-1.137583234054918,-1.4263822928112422,-1.219926519387716,-1.5680858912803666,1.6666610942100053,1.4505325605048147,batch_B14C_cell_2.h5,batch_B14C_cell_2,B14C,2,C,HE5050,Gen 2,Argonne,12,Short,2
1423,-1.2188578228891336,-1.5568058494251507,-1.4829544312093605,-1.7682965775067303,1.659286737801327,1.4228019242169267,batch_B14D_cell_3.h5,batch_B14D_cell_3,B14D,3,C,HE5050,Gen 2,Argonne,12,Short,2
1423,-1.3969151358237635,-1.6893533787247197,-1.357863968360582,-1.5487284625309,1.6224245154363743,1.5395108056549518,batch_B14C_cell_1.h5,batch_B14C_cell_1,B14C,1,C,HE5050,Gen 2,Argonne,12,Short,2
1424,-1.0448175379605982,-1.3241481070787258,-1.2567331782237847,-1.439992073945147,1.6608665030544756,1.4483878033914406,batch_B14D_cell_1.h5,batch_B14D_cell_1,B14D,1,C,HE5050,Gen 2,Argonne,12,Short,2
1488,-1.289908183477227,-1.3059537863912427,-1.2925522086949959,-1.733440091182054,1.6437086207979008,-0.23507099531319475,batch_B38A_cell_3.h5,batch_B38A_cell_3,B38A,3,C,NMC622,Gen 2,Argonne,15,Moderate,1
1488,-1.4967829076672428,-1.5231712023721162,-1.510828318036068,-1.7782559429890166,1.6195300101746177,-0.24939215966726866,batch_B38C_cell_1.h5,batch_B38C_cell_1,B38C,1,C,NMC622,Gen 2,Argonne,19,Long,0
1488,-1.3805409262941206,-1.4082646127690719,-1.4136429351674158,-1.6761660923500692,1.6307691135955527,-0.243354448074037,batch_B38D_cell_1.h5,batch_B38D_cell_1,B38D,1,C,NMC622,Gen 2,Argonne,17,Long,0
1488,-2.1238767737745867,-2.126908016929376,-2.129037942838045,-2.3568504773340244,1.5909935545170757,-0.29263457837688484,batch_B38C_cell_4.h5,batch_B38C_cell_4,B38C,4,C,NMC622,Gen 2,Argonne,19,Long,0
1488,-1.2007869677068643,-1.2150759708770917,-1.2219936920160581,-1.6418198659065695,1.6419834935345576,-0.23437800706115325,batch_B38A_cell_4.h5,batch_B38A_cell_4,B38A,4,C,NMC622,Gen 2,Argonne,15,Moderate,1
1488,-1.3804029296189777,-1.4056729335281324,-1.4224322774386633,-1.8174755163350655,1.6338380463657842,-0.24337860033666397,batch_B38A_cell_2.h5,batch_B38A_cell_2,B38A,2,C,NMC622,Gen 2,Argonne,15,Moderate,1
1488,-1.386326024482675,-1.402017285667348,-1.4100186106293653,-1.6230109837780047,1.629012123146154,-0.24579102082916154,batch_B38D_cell_2.h5,batch_B38D_cell_2,B38D,2,C,NMC622,Gen 2,Argonne,19,Long,0
1488,-1.8677878563112154,-1.8646197994938,-1.8552942624704494,-2.0604719372181655,1.595384875214841,-0.2813995835986486,batch_B38C_cell_2.h5,batch_B38C_cell_2,B38C,2,C,NMC622,Gen 2,Argonne,19,Long,0
1488,-1.3771905290209352,-1.4014547245301188,-1.4149326517734107,-1.8045137076845486,1.6336967575745613,-0.24108551047257934,batch_B38B_cell_5.h5,batch_B38B_cell_5,B38B,5,C,NMC622,Gen 2,Argonne,15,Moderate,1
1488,-1.538971791720605,-1.5598631558669083,-1.5329736208519913,-1.85919030245789,1.6247914333263047,-0.24930897479444866,batch_B38C_cell_3.h5,batch_B38C_cell_3,B38C,3,C,NMC622,Gen 2,Argonne,19,Long,0
1488,-1.5767708875722515,-1.6180869434131184,-1.6827619372373204,-2.1020631671624126,1.6370924321540716,-0.24965251336922092,batch_B38B_cell_4.h5,batch_B38B_cell_4,B38B,4,C,NMC622,Gen 2,Argonne,15,Moderate,1
1489,-1.3518728675441156,-1.386995959829546,-1.4413330793269281,-1.7254920355679828,1.6298375753331942,-0.24420225555755087,batch_B38B_cell_1.h5,batch_B38B_cell_1,B38B,1,C,NMC622,Gen 2,Argonne,15,Moderate,1
1489,-1.3731136127721053,-1.3899597879598102,-1.390771566686385,-1.7106855917425594,1.6381157494319147,-0.24136566036937757,batch_B38A_cell_1.h5,batch_B38A_cell_1,B38A,1,C,NMC622,Gen 2,Argonne,15,Moderate,1
1489,-1.4171613204256095,-1.447740001204818,-1.489547405951165,-1.7811164801700075,1.6289665934318196,-0.24681228905384242,batch_B38B_cell_2.h5,batch_B38B_cell_2,B38B,2,C,NMC622,Gen 2,Argonne,15,Moderate,1
1491,-1.8672355733381345,-2.4311564504991465,-2.3193599834289387,-2.2418713615300874,1.6574980582830237,5.148450730713724,batch_B9A_cell_4.h5,batch_B9A_cell_4,B9A,4,C,HE5050,Gen 2,Argonne,10,Short,2
1527,-1.3843238311332775,-1.4447835845432275,-3.6105639251230066,-3.1425314014554377,1.644453064106919,-0.9050911620995646,batch_B9A_cell_2.h5,batch_B9A_cell_2,B9A,2,C,HE5050,Gen 2,Argonne,10,Short,2
1551,-1.2318421513688491,-1.2670888332713035,-1.2955203929992372,-1.5716267324282922,1.6219308808715478,-0.24129656043672243,batch_B38D_cell_3.h5,batch_B38D_cell_3,B38D,3,C,NMC622,Gen 2,Argonne,15,Moderate,1
1555,-1.1236249230733102,-1.4429442614444188,-1.5889208288600674,-1.6617813262536032,1.6578960562772265,1.361743672817174,batch_B27B_cell_1.h5,batch_B27B_cell_1,B27B,1,C,NMC111,Gen 2,Argonne,13,Moderate,1
1555,-1.1131784126701325,-1.433525019285052,-1.6156207303177572,-1.6929123123474086,1.654734190503904,1.356488156540062,batch_B27B_cell_6.h5,batch_B27B_cell_6,B27B,6,C,NMC111,Gen 2,Argonne,13,Moderate,1
1555,-1.1962578557626593,-1.5450768579741054,-1.838502771674299,-1.8383216467694972,1.6528541040896843,1.349018460781416,batch_B27B_cell_4.h5,batch_B27B_cell_4,B27B,4,C,NMC111,Gen 2,Argonne,12,Short,2
1555,-1.185638715571985,-1.5085659989875448,-1.6329806717880497,-1.7548189048124467,1.654152191683107,1.3403529039950497,batch_B27B_cell_7.h5,batch_B27B_cell_7,B27B,7,C,NMC111,Gen 2,Argonne,12,Short,2
1555,-1.1977713945679316,-1.5340662130042015,-1.6634861719790206,-1.7358838800656964,1.6568031903529872,1.3654423945160885,batch_B27B_cell_8.h5,batch_B27B_cell_8,B27B,8,C,NMC111,Gen 2,Argonne,13,Moderate,1
1602,-0.8292758359731065,-0.8760374754643312,-0.9139318283112547,-0.9045328868498135,1.6379079115506454,-0.2542735917566604,batch_B38D_cell_4.h5,batch_B38D_cell_4,B38D,4,C,NMC622,Gen 2,Argonne,19,Long,0
1765,-0.14577007048481913,-0.16437758408697425,-1.203803483101649,-0.7543781942565075,1.7545627287565408,-0.5887191303006457,batch_B9A_cell_1.h5,batch_B9A_cell_1,B9A,1,C,HE5050,Gen 2,Argonne,10,Short,2
1945,-1.3834318271085688,-1.3895378742366762,-4.724359837676637,-3.3991627354112173,1.673280120438091,-0.7113292000078986,batch_B6A_cell_28.h5,batch_B6A_cell_28,B6A,28,C,NMC111,Gen 2,Argonne,51,Long,0
2027,-1.207018032892085,-1.2704836159854338,-1.3268676948666993,-1.4015425273757727,1.6483816736342578,1.5475188710993522,batch_B26L_cell_2.h5,batch_B26L_cell_2,B26L,2,C,5Vspinel,E8,Argonne,15,Moderate,1
2027,-1.3623344533276838,-1.4237823002613528,-1.5087772267216188,-1.5830495063912786,1.6491857854526746,1.5433546603138824,batch_B26L_cell_1.h5,batch_B26L_cell_1,B26L,1,C,5Vspinel,E8,Argonne,19,Long,0
2144,-11.079159952321065,-10.712953901281825,-8.360376635631514,-6.606226309446658,1.6617026466484304,38.36927057498865,batch_B6A_cell_32.h5,batch_B6A_cell_32,B6A,32,C,NMC111,Gen 2,Argonne,10,Short,2
2145,-1.3471153309555484,-1.3455178756185104,-4.138974612996069,-2.9920150192799095,1.6624974361341898,-0.7800085721411819,batch_B6A_cell_43.h5,batch_B6A_cell_43,B6A,43,C,NMC111,Gen 2,Argonne,92,Long,0
2147,-1.3563478734653667,-1.3546049540564595,-3.9929450765471146,-2.843323640017208,1.6564855155475577,-0.7869745165192907,batch_B6A_cell_42.h5,batch_B6A_cell_42,B6A,42,C,NMC111,Gen 2,Argonne,10,Short,2
2323,-1.0207726321129085,-1.1621376768604859,-1.2082869282001372,-1.5500044659387642,1.6704534372303361,1.3457300606971916,batch_B28B_cell_15.h5,batch_B28B_cell_15,B28B,15,C,NMC532,Gen 2,Argonne,12,Short,2
2323,-1.085150785911921,-1.229684724680667,-1.2609124370214602,-1.6162035253642593,1.6657835581613045,1.3591102433371514,batch_B28B_cell_4.h5,batch_B28B_cell_4,B28B,4,C,NMC532,Gen 2,Argonne,12,Short,2
2323,-1.0427168535363793,-1.2186330575894921,-1.3437658794060499,-1.620434329956911,1.6686272590443825,1.3532894682427503,batch_B28B_cell_9.h5,batch_B28B_cell_9,B28B,9,C,NMC532,Gen 2,Argonne,12,Short,2
2323,-1.3820210136046052,-1.562423751791352,-1.4332040714741647,-1.8528586739103712,1.6641465996828595,1.362527185452239,batch_B28B_cell_5.h5,batch_B28B_cell_5,B28B,5,C,NMC532,Gen 2,Argonne,12,Short,2
2323,-0.9309288175385703,-1.099492084575269,-1.1964122885388704,-1.4523364459421708,1.6698768874210985,1.362196763324184,batch_B28B_cell_14.h5,batch_B28B_cell_14,B28B,14,C,NMC532,Gen 2,Argonne,12,Short,2
2323,-0.9926077357161078,-1.1495864336632993,-1.259551077417926,-1.595744266084067,1.6667096533042507,1.359707570600279,batch_B28B_cell_3.h5,batch_B28B_cell_3,B28B,3,C,NMC532,Gen 2,Argonne,12,Short,2
2323,-0.9520560343767459,-1.0986957787217573,-1.1798330726811672,-1.4431823942088164,1.6671381794523896,1.3563933669296755,batch_B28B_cell_12.h5,batch_B28B_cell_12,B28B,12,C,NMC532,Gen 2,Argonne,12,Short,2
2323,-1.0365518152886946,-1.19004948386411,-1.2752158699460423,-1.627718402124143,1.6680209048321606,1.3639905869205444,batch_B28B_cell_1.h5,batch_B28B_cell_1,B28B,1,C,NMC532,Gen 2,Argonne,12,Short,2
2323,-0.9937541457436938,-1.1517236575630803,-1.2516026545783643,-1.5394108520088128,1.6672660461275597,1.361008402021618,batch_B28B_cell_10.h5,batch_B28B_cell_10,B28B,10,C,NMC532,Gen 2,Argonne,12,Short,2
2323,-0.9839443384977619,-1.1438861896462065,-1.1851267947209245,-1.4798842264807153,1.6656349824344951,1.3515574706338964,batch_B28B_cell_6.h5,batch_B28B_cell_6,B28B,6,C,NMC532,Gen 2,Argonne,12,Short,2
2323,-1.0518170829492022,-1.217480797642475,-1.305613625896906,-1.5813230068710251,1.6656482166183444,1.3608054724012892,batch_B28B_cell_11.h5,batch_B28B_cell_11,B28B,11,C,NMC532,Gen 2,Argonne,12,Short,2
2323,-1.2730190686623395,-1.467402252559544,-1.438755543315061,-1.7677604713684665,1.6650815099322813,1.342475792610288,batch_B28B_cell_8.h5,batch_B28B_cell_8,B28B,8,C,NMC532,Gen 2,Argonne,12,Short,2
2323,-0.9865168158725844,-1.144095768538853,-1.1977319818084562,-1.4537166236913246,1.6682998402375815,1.3800930362734536,batch_B28B_cell_16.h5,batch_B28B_cell_16,B28B,16,C,NMC532,Gen 2,Argonne,12,Short,2
2324,-0.9274249383687361,-1.0880028285743317,-1.1849640482818218,-1.386299955428312,1.6731724919281332,1.3670933745554321,batch_B28B_cell_13.h5,batch_B28B_cell_13,B28B,13,C,NMC532,Gen 2,Argonne,12,Short,2
2324,-1.0400199143734083,-1.1867661573662898,-1.2676306905207382,-1.5497836427415619,1.6654795871425043,1.340935549207293,batch_B28B_cell_2.h5,batch_B28B_cell_2,B28B,2,C,NMC532,Gen 2,Argonne,12,Short,2
